[0.005s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marco/ros2_ws/src/urdf_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/marco/ros2_ws/install/urdf_tutorial
[0.013s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.122s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.186s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.244s] -- Configuring done (0.2s)
[0.246s] -- Generating done (0.0s)
[0.246s] -- Build files have been written to: /home/marco/ros2_ws/build/urdf_tutorial
[0.248s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marco/ros2_ws/src/urdf_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/marco/ros2_ws/install/urdf_tutorial
[0.249s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[0.272s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[0.274s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.278s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.284s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.291s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.297s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.302s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.307s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.313s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.318s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.322s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.327s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.331s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.337s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.343s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.348s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.353s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.357s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[0.363s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[0.367s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
