[0.605s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/robot_master_slave:/home/marco/ros2_ws/install/py_pubsub:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/home/marco/ros2_ws/install/6dof:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marco/ros2_ws/src/urdf_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/marco/ros2_ws/install/urdf_tutorial
[0.614s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.771s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.775s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.842s] -- Configuring done (0.2s)
[0.843s] -- Generating done (0.0s)
[0.844s] -- Build files have been written to: /home/marco/ros2_ws/build/urdf_tutorial
[0.846s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/robot_master_slave:/home/marco/ros2_ws/install/py_pubsub:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/home/marco/ros2_ws/install/6dof:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marco/ros2_ws/src/urdf_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/marco/ros2_ws/install/urdf_tutorial
[0.847s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/robot_master_slave:/home/marco/ros2_ws/install/py_pubsub:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/home/marco/ros2_ws/install/6dof:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[0.875s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/robot_master_slave:/home/marco/ros2_ws/install/py_pubsub:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/home/marco/ros2_ws/install/6dof:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[0.884s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/robot_master_slave:/home/marco/ros2_ws/install/py_pubsub:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/home/marco/ros2_ws/install/6dof:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
[0.890s] -- Install configuration: ""
[0.891s] -- Execute custom install script
[0.891s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.899s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.905s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.913s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.920s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.929s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.937s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.947s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.952s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.958s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.965s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.971s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.978s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.985s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.990s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.998s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[1.005s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[1.013s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[1.021s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[1.028s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[1.035s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[1.042s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[1.048s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[1.054s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[1.059s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[1.065s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[1.071s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[1.080s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[1.088s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[1.096s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[1.103s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[1.108s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
