[1.659s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[1.756s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[1.773s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
[1.785s] -- Install configuration: ""
[1.786s] -- Execute custom install script
[1.788s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[1.788s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[1.789s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[1.789s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[1.789s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[1.789s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[1.790s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[1.791s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[1.791s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[1.791s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[1.792s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[1.792s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
